SERIAL,REF,QUESTNNR,MODE,STARTED,DM01,DM02_01,AF01,AF03,DN01,DN02,DN03_01,DN04_01,MT02_01,MT04_01,QE02_01,QE02_02,QE03_01,QE03_02,QE06_01,QE08_01,QE08_02,QE08_03,QE08_04,QE09,MI01_01,MI02_01,RA01_CP,RA01,RN01_CP,RN01x01,RN01x02,RN01x03,RE01_CP,RE01,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME011,TIME012,TIME013,TIME014,TIME015,TIME016,TIME017,TIME018,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI,DEG_TIME
NA,NA,QNR1,interview,2022-05-05T16:07:51Z,Female,24,:(,:|,Yes,Somewhat willing,I occasionally donate money to charity online.,"I like charitiea that work for reducing poverty, and that focus on humans (so not animal charities)",NA,7-3-4,4,7,5,6,3,5,7,2,5,3 African children,NA,7-3-4,3,2,11,2,3,1,4,2,5,4,3,20,6,11,7,14,6,40,31,9,NA,40,9,78,15,7,305,NA,2022-05-05T16:12:56Z,TRUE,FALSE,18,18,0,0,1.18,16
NA,NA,QNR1,interview,2022-05-05T16:08:17Z,Female,21,:)),:))),No,Willing,All the charity work I would like to do is to far away from my home. I'm also a student so don't have a lot of money to donate. ,Help all kids get education and animal rights ,0-6-9-7-3-4-2-5-1,NA,5,6,3,6,6,7,6,3,4,3 African children,0-6-9-7-3-4-2-5-1,NA,3,1,12,3,1,2,4,2,42,2,4,10,8,5,11,103,8,56,82,8,NA,45,6,84,17,30,484,NA,2022-05-05T16:16:58Z,TRUE,FALSE,18,18,0,0,0.86,4
NA,NA,QNR1,interview,2022-05-05T16:40:19Z,Female,21,:),:|,No,Somewhat unwilling,Don't have the time and energy. I often hear that organisations benefit from the money and that a large amount does not go to the people they claim to help. ,Those that give no benefits to the organisations and are most direct so that the money/items/help are going straight to the ones who need it ,0-6-9-7-3-4-2-5-1,NA,3,3,1,5,5,3,2,3,5,3 African children,6-3-4-8-0-7-4-3-8,NA,4,1,13,3,2,1,4,1,13,3,4,10,7,10,5,99,10,69,26,7,64,73,11,149,40,30,630,NA,2022-05-05T16:50:49Z,TRUE,FALSE,18,18,0,0,0.77,2
NA,NA,QNR1,interview,2022-05-05T18:06:07Z,Male,29,:),:|,No,Willing,Lack of will to understand the causes - so many charities it's confusing to decide. I also don't completely trust that they handle the money correctly.,Climate oriented or extreme poverty relief.,NA,7-3-4,6,5,2,6,2,6,5,2,3,This African boy,NA,7-3-4,4,2,15,2,3,1,6,1,15,4,4,1,7,8,5,417,30,27,10,2,233,69,5,38,16,6,308,NA,2022-05-05T18:21:04Z,TRUE,FALSE,18,18,0,0,1.31,50
NA,NA,QNR1,interview,2022-05-05T18:11:21Z,Female,31,:(,:|,Yes,Willing,"Because I know there are those who need more than I do and I want to help them live a better life. Even if I what I do only helps in a small way, I know help in a small way goes a long way when someone is in need and every bit counts.","I generally donate to small private animal charities, as well as small business entrepreneurs of people in different countries in Africa or Asia.",NA,NA,5,-1,1,7,5,6,4,7,4,3 African children,NA,NA,4,3,14,3,1,2,5,1,4,3,5,11,5,6,5,80,7,99,NA,9,21,48,5,71,29,NA,408,NA,2022-05-05T18:18:10Z,TRUE,FALSE,17,17,0,0,1.01,6
NA,NA,QNR1,interview,2022-05-05T18:50:12Z,Female,23,:)),:))),Yes,Somewhat willing,"It feels good to do something, even if it is just a little ",As long as people don't call me to invest more time/money/whatever ,NA,7-3-4,5,6,4,7,5,5,4,4,4,3 African children,NA,7-3-4,5,2,16,1,3,2,7,2,26,3,5,12,14,11,5,23,9,26,30,13,NA,52,8,130,20,11,377,NA,2022-05-05T18:56:51Z,TRUE,FALSE,18,18,0,0,0.93,6
NA,NA,QNR1,interview,2022-05-05T18:58:42Z,Female,24,:),:)),Yes,Willing,"I have everything I need, so I think it is only fair that I give something to people who are not as lucky.","Children in need, Red Cross, Climate related, Cancer reaserch.",0-6-9-7-3-4-2-5-1,NA,2,6,2,6,5,6,5,6,6,3 African children,0-6-9-7-3-4-2-5-1,NA,5,1,17,1,2,3,7,2,11,4,4,17,11,9,7,55,6,49,112,25,NA,51,29,141,27,19,553,NA,2022-05-05T19:08:19Z,TRUE,FALSE,18,18,0,0,0.7,1
NA,NA,QNR1,interview,2022-05-06T12:38:10Z,Male,25,:),:)),Yes,Very Willing,I believe we ought to help others who are suffering in the world,A charity that does as much good as possible ,0-6-9-7-3-4-2-5-1,NA,6,3,3,7,7,7,1,1,1,3 African children,0-6-9-7-3-4-2-9,NA,6,1,18,2,3,1,7,1,3,6,4,1467,35,6,9,22,4,20,50,15,46,87,6,113,18,22,446,NA,2022-05-06T13:10:23Z,TRUE,FALSE,18,18,0,0,0.94,11
NA,NA,QNR1,interview,2022-05-06T16:06:55Z,Male,26,:)),:)),Yes,Very Willing,"I feel like it's my moral obligation to use my privillegded opportunity to do good. Furthermore, it makes me feel good",The most effective!,NA,7-3-4,7,1,1,7,7,7,1,-1,1,3 African children,NA,7-3-4,6,2,19,3,2,1,8,2,3,2,3,4,3512,9,4,3397,4,9,26,5,NA,43,7,56,13,6,249,NA,2022-05-06T18:05:18Z,TRUE,FALSE,18,18,0,0,1.44,33
NA,NA,QNR1,interview,2022-05-07T09:27:00Z,Male,23,:)),:)),Yes,Willing,I donate to amnesty international and børnetelefonen. The reason that I am donating to Amnesty is because I met a facer in Copenhagen who convinced me by giving me bad consciensce. In return I get a text message occasionally that Amnesty did good in the world. I donate to Børnetelefonen because I genuinely care about the cause and know how important it is for children.,Give something directly to the ones I want to help instead of through a bigger movement. ,0-6-9-7-3-4-2-5-1,NA,3,6,1,6,4,6,3,6,5,3 African children,0-6-9-7-3-4-2-5-1,NA,6,1,21,1,2,3,10,1,12,3,4,12,11,8,5,228,7,87,49,15,45,51,10,75,25,36,683,NA,2022-05-07T09:38:23Z,TRUE,FALSE,18,18,0,0,0.75,1
NA,NA,QNR1,interview,2022-05-07T09:28:09Z,Female,26,:)),:),Yes,Very Willing,My economic situation allows me to donate easily.,Money to effective causes,NA,7-3-4,7,5,1,7,4,7,4,7,3,This African boy,NA,7-3-4,6,2,20,1,3,2,9,1,4,3,4,6,18,4,5,43,8,21,19,2,17,42,2,37,36,8,279,NA,2022-05-07T09:32:48Z,TRUE,FALSE,18,18,0,0,1.5,29
NA,NA,QNR1,interview,2022-05-07T09:55:10Z,Male,34,:),:),Yes,Very Willing,"I want to make the world a better place and want to reduce global inequality. Giving at least 10% of my income to effective charities (as judged by givewell) is a practically achievable way of contributing to that goal, that i can decide to do unilaterally and that i know will have tons of real world practical and positive implications in peoples lives. As i am better at my non-charity job than i ever would be at working directly with charity, trying to earn well and donate loads (to effective charities), seems like the way i can realistically do the most good. ","I truly believe that everyone should matter equally, and the the emotional and logical consequense og that is that to just want to help the most people the most possible, and not care who or how apart from that. Therefore i donate to the charities rated as the most cost effective globally by the independent charity evaluator givewell.org. ",NA,NA,7,2,1,7,5,7,1,1,1,3 African children,NA,NA,6,3,22,2,1,3,11,2,3,3,5,11,8,7,4,426,5,302,NA,9,NA,87,12,119,56,NA,412,NA,2022-05-07T10:12:47Z,TRUE,FALSE,17,17,0,0,0.82,5
NA,NA,QNR1,interview,2022-05-07T10:06:42Z,Male,26,:)),:)),Yes,Very Willing,I like being involved with the mechanisms that make the world better,Charities that innovate on the solutions to challenging problems. Like using financial lending mechanisms to support self-reliance and goodwill or leverage current infrastructures in novel ways to support positive projects instead of rebuilding new shiny solutions from scratch.,NA,NA,4,6,2,7,7,6,6,6,6,3 African children,NA,NA,7,3,24,3,1,2,12,2,11,2,2,2,8,7,4,35,7,263,NA,22,NA,81,2,139,17,NA,375,NA,2022-05-07T10:16:45Z,TRUE,FALSE,17,17,0,0,1.21,27
NA,NA,QNR1,interview,2022-05-07T10:09:10Z,Male,23,:)),:),No,Willing,because I don't have the time nor money,As direct as possible ,0-6-9-7-3-4-2-5-1,NA,1,4,1,5,3,4,3,4,2,3 African children,0-6-9-7-3-4-2-5-1,NA,7,1,23,2,3,1,11,1,1,3,2,4,3,4,5,55,7,15,47,4,27,31,3,58,16,12,297,NA,2022-05-07T10:14:08Z,TRUE,FALSE,18,18,0,0,1.64,39
NA,NA,QNR1,interview,2022-05-07T10:39:17Z,Male,28,:))),:)),Yes,Very Willing,I have worked part-time for a non-profit for two years while finishing my Masters Degree. I also donate monthly and intend to increase this when I start working full-time. ,It depends. It can be organizations like passion for ocean. Or it can be organiaztions that really invest in the place where they help. I try to avoid large chartity organizations like SOS Children's Villages and Plan International,NA,NA,2,6,1,7,7,7,5,6,3,3 African children,NA,NA,8,3,25,1,3,2,12,2,5,2,5,13,8,7,3,114,14,150,NA,3,NA,89,23,181,28,NA,627,NA,2022-05-07T10:50:02Z,TRUE,FALSE,17,17,0,0,0.9,9
NA,NA,QNR1,interview,2022-05-07T11:16:57Z,Male,33,:),:),Yes,Willing,Making a positive difference,Family planning and reproductive rights,NA,NA,7,2,2,6,7,6,1,1,1,3 African children,NA,NA,8,3,26,1,2,3,12,2,10,6,6,41,5,9,5,17,154,36,NA,3,NA,82,4,59,12,NA,269,NA,2022-05-07T11:24:26Z,TRUE,FALSE,17,17,0,0,1.11,18
NA,NA,QNR1,interview,2022-05-07T11:59:02Z,Male,25,:(,:(,Yes,Somewhat willing,NA,NA,NA,7-3-4,5,6,1,6,5,7,5,-1,3,3 African children,NA,7-3-4,8,2,27,2,3,1,12,2,3,2,7,4,8,3,4,4,6,2,22,2,NA,37,2,21,8,8,143,NA,2022-05-07T12:01:25Z,TRUE,FALSE,18,18,10,9,1.99,102
NA,NA,QNR1,interview,2022-05-07T13:01:09Z,Other,99,:(((,:))),Other,Very unwilling,Other,Taliban,0-6-9-7-3-4-2-5-1,NA,7,7,7,7,7,7,7,7,7,This African boy,No,NA,9,1,28,2,3,1,12,1,2,2,4,2,3,2,4,10,2,8,34,2,1,9,1,6,11,5,108,NA,2022-05-07T13:02:57Z,TRUE,FALSE,18,18,0,0,2.51,151
NA,NA,QNR1,interview,2022-05-07T14:39:21Z,Female,21,:)),:),No,Somewhat unwilling,Because I cant directly see where the money goes. I am worried that a large amount goes to administration.,something local,NA,7-3-4,5,3,3,5,-1,3,3,3,3,13 Danish boys,NA,3-7-5,9,2,29,1,3,2,13,1,6,2,4,11,8,3,5,58,5,12,16,7,20,41,4,19,26,11,258,NA,2022-05-07T14:43:39Z,TRUE,FALSE,18,18,0,0,1.47,29
NA,NA,QNR1,interview,2022-05-07T15:24:23Z,Male,23,:)),:),Yes,Very Willing,"The world is unfair, and this is a way for me to fix that. ","The kind of charity that takes effectiveness seriously. Effectiveness might not matter for us donors, but it's the difference between life and death for the recipients. Therefore it is extremely important that charities can provide empirical evidence of the good they are able to acomplish, aka. cost effectiveness analysis. ",NA,NA,7,1,1,7,6,7,1,3,1,This African boy,NA,NA,10,3,33,1,3,2,16,1,67,101,5,5,17,4,7,2292,4,129,NA,5,45,53,3,128,58,NA,518,NA,2022-05-07T16:13:06Z,TRUE,FALSE,17,17,0,0,0.86,11
NA,NA,QNR1,interview,2022-05-07T15:30:31Z,Male,58,:))),:)),Yes,Very Willing,Because I can,Effective ones. Those focusing on underfounded causes (farmed animals). ,NA,7-3-4,2,4,1,7,1,6,2,6,2,3 African children,NA,7-3-4,10,2,30,1,3,2,14,2,6,4,8,15,13,10,5,15,5,82,28,7,NA,81,9,98,30,8,421,NA,2022-05-07T15:37:36Z,TRUE,FALSE,18,18,0,0,1,11
NA,NA,QNR1,interview,2022-05-07T15:36:43Z,Female,25,:)),:)),Yes,Willing,Because it is the right thing to do and it gives me a sense of purpose,Effective ones ,NA,734,5,4,1,7,7,7,4,5,4,3 African children,NA,734,10,2,31,2,1,3,14,1,5,3,4,2,5,46,5,26,3,7,16,1,33,48,6,80,17,6,273,NA,2022-05-07T15:41:57Z,TRUE,FALSE,18,18,0,0,1.63,58
NA,NA,QNR1,interview,2022-05-07T15:49:41Z,Male,56,:),:),Yes,Willing,To couch my own spending with a good conscience,"Don't know for sure, sorry",NA,7-3-4,6,2,2,6,5,7,5,2,5,3 African children,NA,7-3-4,10,2,32,3,2,1,15,1,4,3,5,3,14,7,4,45,8,38,13,8,31,42,6,80,33,9,353,NA,2022-05-07T15:55:34Z,TRUE,FALSE,18,18,0,0,1.22,16
NA,NA,QNR1,interview,2022-05-07T16:51:10Z,Male,23,:),:),No,Willing,"I don't have an income at the moment, so I don't donate. I do put time into the Effective Altruism, but I wouldn't describe it as donating time to charity. If I found a good opportunity, I'd be open to volunteering","I prefer charities that can prove they are effective, or have a very good argument for why they are effective. The specific cause area is not so important for me, as long as the charity improves wellbeing for sentient creatures",0-6-9-7-3-4-2-5-1,NA,7,4,2,7,5,7,1,5,1,3 African children,0-6-9-7-3-4-2-5-1,NA,11,1,34,1,3,2,17,1,42,3,5,12,18,7,10,237,25,189,285,9,39,66,14,404,32,44,663,NA,2022-05-07T17:15:11Z,TRUE,FALSE,18,18,0,0,0.53,0
NA,NA,QNR1,interview,2022-05-08T11:01:39Z,Male,22,:))),:)),Yes,Very Willing,"I think the money is better spent in the hands of others. I don't need the money, and have never missed money I have given to charity. Besides, I enjoy serving others by using my time for charity",Either church related or child related.,NA,NA,5,6,1,7,7,2,6,3,6,This African boy,NA,NA,11,3,35,1,3,2,18,2,12,3,3,12,9,2,5,770,5,27,NA,5,NA,39,8,99,16,NA,292,NA,2022-05-08T11:18:34Z,TRUE,FALSE,17,17,0,0,1.15,16
NA,NA,QNR1,interview,2022-05-08T12:10:47Z,Female,24,:),:|,No,Somewhat willing,"I don't have time nor the funds for it, but I would like to do more for charity.","Cancer research, education for children in developing countries, women's rights",NA,7-3-4,5,6,2,7,5,5,7,6,7,3 African children,NA,7-3-4,12,2,36,2,3,1,18,2,3,4,9,5,7,8,4,18,5,36,11,7,NA,35,3,44,8,5,208,NA,2022-05-08T12:14:19Z,TRUE,FALSE,18,18,0,0,1.64,36
NA,NA,QNR1,interview,2022-05-08T18:23:37Z,Male,27,:))),:))),Yes,Willing,"I know that my donations can do a large amount of good compared to the marginal increase in 'spending money' i would otherwise have. Also, it makes me feel warm and fuzzy inside..",Something backed by givewell or similar institution. Not too long-termish (0-100 years timeline),NA,NA,6,2,2,7,2,7,1,6,4,3 African children,NA,NA,12,3,37,1,2,3,18,2,3,3,11,11,6,5,3,124,6,72,NA,4,NA,44,3,58,12,NA,359,NA,2022-05-08T18:29:42Z,TRUE,FALSE,17,17,0,0,1.22,17
NA,NA,QNR1,interview,2022-05-09T10:59:35Z,Male,36,:),:(,Yes,Very Willing,the right thing to do,effective charities,069734251,NA,5,5,1,7,6,7,2,7,1,3 African children,039754269,NA,13,1,38,2,1,3,18,1,5,3,5,2,7,5,4,17,4,10,21,2,2,28,2,26,8,10,161,NA,2022-05-09T11:02:16Z,TRUE,FALSE,18,18,0,0,2.02,83
NA,NA,QNR1,interview,2022-05-10T07:52:36Z,Male,33,:),:),Yes,Very Willing,I donate since i care about the world.,Existential risk,NA,7-3-4,6,1,1,6,2,6,1,5,1,3 African children,NA,7-3-4,13,2,39,3,1,2,19,2,3,4,3,3,3,3,4,20,8,8,15,2,NA,29,1,31,10,6,153,NA,2022-05-10T07:55:09Z,TRUE,FALSE,18,18,0,0,2.16,71
NA,NA,QNR1,interview,2022-05-11T09:14:37Z,Male,27,:)),:)),No,Neutral,"Self centeredness 
Thinking of myself before others 
Desire to share but inability to conceptualize the justification of the course of action before taking care of myself to the point i can take care of others ",The ones that lay a clear-rational usage of the money and somehow generates me a sense of involvement with the people being benefited (blurring the lines between me and the beneficiaries-self centeredness),NA,734,1,6,1,6,3,5,6,4,4,3 African children,NA,743,13,2,40,3,2,1,19,2,4,5,5,13,15,8,5,169,84,146,16,7,NA,47,1,10331,37,9,577,NA,2022-05-11T12:16:19Z,TRUE,FALSE,18,18,0,0,0.95,17
NA,NA,QNR1,interview,2022-05-11T10:12:54Z,Female,27,:),:)),Yes,Willing,To help those in need,Donation,0-6-9-7-3-4-2-5-1,NA,2,6,5,6,5,6,5,4,4,3 African children,0-6-9-7-3-4-2-5-1,NA,13,1,41,3,2,1,19,1,2,3,12,5,71,8,14,51,10,54,59,5,36,69,5,39,37,55,456,NA,2022-05-11T10:21:49Z,TRUE,FALSE,18,18,0,0,0.96,11
NA,NA,QNR1,interview,2022-05-11T16:43:39Z,Male,24,:)),:),No,Unwilling,Because I am a lazy and cheap person ,Food banks,0-6-9-7-3-4-2-5-1,NA,4,5,4,5,2,6,2,6,2,3 African children,0-6-9-7-4-4-2-5-1,NA,13,1,42,2,3,1,20,2,9,2,3,6,16,4,9,41,11,80,64,12,NA,89,9,109,20,40,524,NA,2022-05-11T16:52:26Z,TRUE,FALSE,18,18,0,0,0.86,7
NA,NA,QNR1,interview,2022-05-14T11:47:19Z,Male,54,:))),:))),Yes,Willing,Through our Company and through Rotary og when people knock on our Doors.,"Cooperation with other in project, directory donate to organisations.",0-6-9-7-3-4-2-5-1,NA,5,5,5,5,5,6,2,5,6,3 African children,0-6-9-7-3-4-2-5-1,NA,13,1,43,3,1,2,20,1,20,7,15,25,6,4,7,70,9,85,63,6,66,71,14,179,30,19,682,NA,2022-05-14T11:58:55Z,TRUE,FALSE,18,18,0,0,0.68,3
NA,NA,QNR1,interview,2022-05-15T14:28:12Z,Male,20,:))),:))),Yes,Willing,To make a difference whilst also feeling better about myself,sick children,0-6-9-7-3-4-2-5-1,NA,1,3,1,5,7,-1,1,-1,1,This Danish boy,0-6-9-7-3-4-2-5-1,NA,13,1,45,1,2,3,21,1,2,4,5,4,4,4,5,93,5,16,152,8,36,42,4,19,33,47,367,NA,2022-05-15T14:36:15Z,TRUE,FALSE,18,18,0,0,1.34,28
NA,NA,QNR1,interview,2022-05-15T14:28:47Z,Female,23,:|,:|,Other,Somewhat willing,I did while working full time.. but while am working on my degree I don't have the money,Abused women and cancer research ,0 6 9 7 3 4 2 5 1,NA,2,6,2,6,4,4,5,5,5,This African boy,0 6 2 7 9 4 3 5 8,NA,13,1,44,3,2,1,22,1,5,1,4,6,3,7,4,168,4,29,46,2,4,34,3,59,12,27,418,NA,2022-05-15T14:35:46Z,TRUE,FALSE,18,18,0,0,1.6,53
NA,NA,QNR1,interview,2022-05-15T14:57:26Z,Female,22,:),:)),Yes,Willing,because i want to support causes i care about ,"børnetelefonen, danske hospitalsklovne ",NA,7-3-4,3,6,2,6,5,5,4,4,3,3 African children,NA,7-3-4,13,2,46,1,2,3,23,2,6,2,5,7,19,3,5,16,5,23,17,8,NA,40,10,110,16,5,297,NA,2022-05-15T15:02:24Z,TRUE,FALSE,18,18,0,0,1.41,26
NA,NA,QNR1,interview,2022-05-15T15:04:20Z,Male,22,:),:|,Yes,Willing,"I donate time at the moment as i don't feel i have extra money to give, and when i have the time and option to help i do because I feel it's the right thing to do ",If i feel og helps it does not matter,NA,7-3-4,1,2,1,3,6,6,7,4,5,3 African children,NA,7-3-4,13,2,47,3,1,2,23,2,16,3,4,23,6,7,4,158,10,38,22,10,NA,52,2,132,22,7,516,NA,2022-05-15T15:12:56Z,TRUE,FALSE,18,18,0,0,1.04,11
NA,NA,QNR1,interview,2022-05-15T15:09:36Z,Female,22,:)),:))),Yes,Willing,I feel very priviliged with where I am in life and want to pass some of it on if possible,donating money or doing volunteer work. ,0-6-9-7-3-4-2-5-1,NA,4,6,2,7,7,3,7,3,6,3 African children,0-6-9-7-3-4-2-5-1,NA,13,1,48,1,2,3,23,2,4,3,6,2,5,4,3,45,5,20,59,1,NA,33,1,55,21,15,282,NA,2022-05-15T15:14:18Z,TRUE,FALSE,18,18,0,0,1.58,55
NA,NA,QNR1,interview,2022-05-15T15:18:53Z,Male,22,:),:)),Other,Somewhat unwilling,I've done it a couple of times when I've been asked to donate. For example if someone's come up to my door and asked if I'd like to donate to a cause.,Helping kids in need ,NA,NA,3,6,2,6,2,3,2,1,2,3 African children,NA,NA,13,3,49,3,2,1,23,2,3,2,3,9,6,7,11,90,7,22,NA,8,NA,43,3,121,36,NA,371,NA,2022-05-15T15:25:04Z,TRUE,FALSE,17,17,0,0,1.11,12
NA,NA,QNR1,interview,2022-05-15T16:06:42Z,Male,54,:)),:)),No,Willing,There has not been the right project for me,Cancer and children,069734251,NA,1,6,1,6,6,1,6,1,6,This Danish boy,069734251,NA,15,1,51,1,3,2,24,2,4,4,6,16,6,5,12,211,11,57,93,6,NA,88,3,109,17,26,667,NA,2022-05-15T16:17:56Z,TRUE,FALSE,18,18,0,0,0.84,6
NA,NA,QNR1,interview,2022-05-15T16:54:16Z,Female,51,:)),:)),Yes,Willing,Feeling good about giving time to good causes,Cancer or children,0-6-9-7-3-4-2-5-1,NA,5,7,6,6,5,5,7,4,6,3 African children,0-6_9_7_3_4_1_5_7,NA,15,1,52,3,1,2,24,1,19,3,5,19,5,6,19,42,10,27,66,18,87,51,18,62,49,52,544,NA,2022-05-15T17:03:36Z,TRUE,FALSE,18,18,0,0,0.75,4
NA,NA,QNR1,interview,2022-05-15T17:11:23Z,Female,60,:))),:))),Yes,Somewhat willing,"I donate, because I am in a position to do it",Children in need,NA,7-3-4,1,2,5,5,6,3,7,2,4,3 African children,NA,7-3-4,15,2,53,3,2,1,25,1,15,4,6,20,4,6,11,71,10,15,38,14,62,67,16,125,29,10,523,NA,2022-05-15T17:20:06Z,TRUE,FALSE,18,18,0,0,0.87,8
NA,NA,QNR1,interview,2022-05-15T19:05:34Z,Female,51,:)),:)),No,Unwilling,Tror ikke altid penge havner hvor de er beregnet,Se tidligere svar,NA,NA,1,1,1,1,5,1,1,1,1,This Danish boy,NA,NA,15,3,55,3,2,1,26,2,3,6,11,11,6,4,9,42,10,19,NA,10,NA,112,3,66,27,NA,330,NA,2022-05-15T19:11:14Z,TRUE,FALSE,17,17,0,0,1.03,11
